SEM_EXM_EXCH_ID,SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
NSE,D,37372,OPTIDX,0,NIFTY-Oct2024-19600-CE,25.0,NIFTY 10 OCT 19600 CALL,2024-10-10 14:30:00,19600.0,CE,5.0,W,OP,,
NSE,D,37377,OPTIDX,0,NIFTY-Oct2024-19600-PE,25.0,NIFTY 10 OCT 19600 PUT,2024-10-10 14:30:00,19600.0,PE,5.0,W,OP,,
NSE,D,37378,OPTIDX,0,NIFTY-Oct2024-19650-CE,25.0,NIFTY 10 OCT 19650 CALL,2024-10-10 14:30:00,19650.0,CE,5.0,W,OP,,
NSE,D,37380,OPTIDX,0,NIFTY-Oct2024-19650-PE,25.0,NIFTY 10 OCT 19650 PUT,2024-10-10 14:30:00,19650.0,PE,5.0,W,OP,,
NSE,D,37382,OPTIDX,0,NIFTY-Oct2024-19700-CE,25.0,NIFTY 10 OCT 19700 CALL,2024-10-10 14:30:00,19700.0,CE,5.0,W,OP,,
NSE,D,37383,OPTIDX,0,NIFTY-Oct2024-19700-PE,25.0,NIFTY 10 OCT 19700 PUT,2024-10-10 14:30:00,19700.0,PE,5.0,W,OP,,
NSE,D,37384,OPTIDX,0,NIFTY-Oct2024-19750-CE,25.0,NIFTY 10 OCT 19750 CALL,2024-10-10 14:30:00,19750.0,CE,5.0,W,OP,,
NSE,D,37385,OPTIDX,0,NIFTY-Oct2024-19750-PE,25.0,NIFTY 10 OCT 19750 PUT,2024-10-10 14:30:00,19750.0,PE,5.0,W,OP,,
NSE,D,37387,OPTIDX,0,NIFTY-Oct2024-19800-CE,25.0,NIFTY 10 OCT 19800 CALL,2024-10-10 14:30:00,19800.0,CE,5.0,W,OP,,
NSE,D,37389,OPTIDX,0,NIFTY-Oct2024-19800-PE,25.0,NIFTY 10 OCT 19800 PUT,2024-10-10 14:30:00,19800.0,PE,5.0,W,OP,,
NSE,D,37393,OPTIDX,0,NIFTY-Oct2024-19850-CE,25.0,NIFTY 10 OCT 19850 CALL,2024-10-10 14:30:00,19850.0,CE,5.0,W,OP,,
NSE,D,37395,OPTIDX,0,NIFTY-Oct2024-19850-PE,25.0,NIFTY 10 OCT 19850 PUT,2024-10-10 14:30:00,19850.0,PE,5.0,W,OP,,
NSE,D,40486,OPTIDX,0,NIFTY-Oct2024-31300-CE,25.0,NIFTY 10 OCT 31300 CALL,2024-10-10 14:30:00,31300.0,CE,5.0,W,OP,,
NSE,D,40487,OPTIDX,0,NIFTY-Oct2024-31300-PE,25.0,NIFTY 10 OCT 31300 PUT,2024-10-10 14:30:00,31300.0,PE,5.0,W,OP,,
NSE,D,40488,OPTIDX,0,NIFTY-Oct2024-31350-CE,25.0,NIFTY 10 OCT 31350 CALL,2024-10-10 14:30:00,31350.0,CE,5.0,W,OP,,
NSE,D,40489,OPTIDX,0,NIFTY-Oct2024-31350-PE,25.0,NIFTY 10 OCT 31350 PUT,2024-10-10 14:30:00,31350.0,PE,5.0,W,OP,,
NSE,D,40490,OPTIDX,0,NIFTY-Oct2024-31400-CE,25.0,NIFTY 10 OCT 31400 CALL,2024-10-10 14:30:00,31400.0,CE,5.0,W,OP,,
NSE,D,40491,OPTIDX,0,NIFTY-Oct2024-31400-PE,25.0,NIFTY 10 OCT 31400 PUT,2024-10-10 14:30:00,31400.0,PE,5.0,W,OP,,
NSE,D,40492,OPTIDX,0,NIFTY-Oct2024-31450-CE,25.0,NIFTY 10 OCT 31450 CALL,2024-10-10 14:30:00,31450.0,CE,5.0,W,OP,,
NSE,D,40508,OPTIDX,0,NIFTY-Oct2024-31450-PE,25.0,NIFTY 10 OCT 31450 PUT,2024-10-10 14:30:00,31450.0,PE,5.0,W,OP,,
NSE,D,42192,OPTIDX,0,NIFTY-Oct2024-19900-CE,25.0,NIFTY 10 OCT 19900 CALL,2024-10-10 14:30:00,19900.0,CE,5.0,W,OP,,
NSE,D,42198,OPTIDX,0,NIFTY-Oct2024-19900-PE,25.0,NIFTY 10 OCT 19900 PUT,2024-10-10 14:30:00,19900.0,PE,5.0,W,OP,,
NSE,D,42225,OPTIDX,0,NIFTY-Oct2024-19950-CE,25.0,NIFTY 10 OCT 19950 CALL,2024-10-10 14:30:00,19950.0,CE,5.0,W,OP,,
NSE,D,42226,OPTIDX,0,NIFTY-Oct2024-19950-PE,25.0,NIFTY 10 OCT 19950 PUT,2024-10-10 14:30:00,19950.0,PE,5.0,W,OP,,
NSE,D,42228,OPTIDX,0,NIFTY-Oct2024-20000-CE,25.0,NIFTY 10 OCT 20000 CALL,2024-10-10 14:30:00,20000.0,CE,5.0,W,OP,,
NSE,D,42239,OPTIDX,0,NIFTY-Oct2024-20000-PE,25.0,NIFTY 10 OCT 20000 PUT,2024-10-10 14:30:00,20000.0,PE,5.0,W,OP,,
NSE,D,42242,OPTIDX,0,NIFTY-Oct2024-20050-CE,25.0,NIFTY 10 OCT 20050 CALL,2024-10-10 14:30:00,20050.0,CE,5.0,W,OP,,
NSE,D,42243,OPTIDX,0,NIFTY-Oct2024-20050-PE,25.0,NIFTY 10 OCT 20050 PUT,2024-10-10 14:30:00,20050.0,PE,5.0,W,OP,,
NSE,D,42246,OPTIDX,0,NIFTY-Oct2024-20100-CE,25.0,NIFTY 10 OCT 20100 CALL,2024-10-10 14:30:00,20100.0,CE,5.0,W,OP,,
NSE,D,42268,OPTIDX,0,NIFTY-Oct2024-20100-PE,25.0,NIFTY 10 OCT 20100 PUT,2024-10-10 14:30:00,20100.0,PE,5.0,W,OP,,
NSE,D,42269,OPTIDX,0,NIFTY-Oct2024-20150-CE,25.0,NIFTY 10 OCT 20150 CALL,2024-10-10 14:30:00,20150.0,CE,5.0,W,OP,,
NSE,D,42270,OPTIDX,0,NIFTY-Oct2024-20150-PE,25.0,NIFTY 10 OCT 20150 PUT,2024-10-10 14:30:00,20150.0,PE,5.0,W,OP,,
NSE,D,42271,OPTIDX,0,NIFTY-Oct2024-20200-CE,25.0,NIFTY 10 OCT 20200 CALL,2024-10-10 14:30:00,20200.0,CE,5.0,W,OP,,
NSE,D,42272,OPTIDX,0,NIFTY-Oct2024-20200-PE,25.0,NIFTY 10 OCT 20200 PUT,2024-10-10 14:30:00,20200.0,PE,5.0,W,OP,,
NSE,D,42273,OPTIDX,0,NIFTY-Oct2024-20250-CE,25.0,NIFTY 10 OCT 20250 CALL,2024-10-10 14:30:00,20250.0,CE,5.0,W,OP,,
NSE,D,42274,OPTIDX,0,NIFTY-Oct2024-20250-PE,25.0,NIFTY 10 OCT 20250 PUT,2024-10-10 14:30:00,20250.0,PE,5.0,W,OP,,
NSE,D,42275,OPTIDX,0,NIFTY-Oct2024-20300-CE,25.0,NIFTY 10 OCT 20300 CALL,2024-10-10 14:30:00,20300.0,CE,5.0,W,OP,,
NSE,D,42281,OPTIDX,0,NIFTY-Oct2024-20300-PE,25.0,NIFTY 10 OCT 20300 PUT,2024-10-10 14:30:00,20300.0,PE,5.0,W,OP,,
NSE,D,42282,OPTIDX,0,NIFTY-Oct2024-20350-CE,25.0,NIFTY 10 OCT 20350 CALL,2024-10-10 14:30:00,20350.0,CE,5.0,W,OP,,
NSE,D,42283,OPTIDX,0,NIFTY-Oct2024-30450-CE,25.0,NIFTY 10 OCT 30450 CALL,2024-10-10 14:30:00,30450.0,CE,5.0,W,OP,,
NSE,D,42284,OPTIDX,0,NIFTY-Oct2024-30450-PE,25.0,NIFTY 10 OCT 30450 PUT,2024-10-10 14:30:00,30450.0,PE,5.0,W,OP,,
NSE,D,42288,OPTIDX,0,NIFTY-Oct2024-30500-CE,25.0,NIFTY 10 OCT 30500 CALL,2024-10-10 14:30:00,30500.0,CE,5.0,W,OP,,
NSE,D,42289,OPTIDX,0,NIFTY-Oct2024-20350-PE,25.0,NIFTY 10 OCT 20350 PUT,2024-10-10 14:30:00,20350.0,PE,5.0,W,OP,,
NSE,D,42290,OPTIDX,0,NIFTY-Oct2024-30500-PE,25.0,NIFTY 10 OCT 30500 PUT,2024-10-10 14:30:00,30500.0,PE,5.0,W,OP,,
NSE,D,42291,OPTIDX,0,NIFTY-Oct2024-30550-CE,25.0,NIFTY 10 OCT 30550 CALL,2024-10-10 14:30:00,30550.0,CE,5.0,W,OP,,
NSE,D,42292,OPTIDX,0,NIFTY-Oct2024-30550-PE,25.0,NIFTY 10 OCT 30550 PUT,2024-10-10 14:30:00,30550.0,PE,5.0,W,OP,,
NSE,D,42293,OPTIDX,0,NIFTY-Oct2024-20400-CE,25.0,NIFTY 10 OCT 20400 CALL,2024-10-10 14:30:00,20400.0,CE,5.0,W,OP,,
NSE,D,42294,OPTIDX,0,NIFTY-Oct2024-20400-PE,25.0,NIFTY 10 OCT 20400 PUT,2024-10-10 14:30:00,20400.0,PE,5.0,W,OP,,
NSE,D,42295,OPTIDX,0,NIFTY-Oct2024-20450-CE,25.0,NIFTY 10 OCT 20450 CALL,2024-10-10 14:30:00,20450.0,CE,5.0,W,OP,,
NSE,D,42296,OPTIDX,0,NIFTY-Oct2024-20450-PE,25.0,NIFTY 10 OCT 20450 PUT,2024-10-10 14:30:00,20450.0,PE,5.0,W,OP,,
NSE,D,42297,OPTIDX,0,NIFTY-Oct2024-20500-CE,25.0,NIFTY 10 OCT 20500 CALL,2024-10-10 14:30:00,20500.0,CE,5.0,W,OP,,
NSE,D,42298,OPTIDX,0,NIFTY-Oct2024-20500-PE,25.0,NIFTY 10 OCT 20500 PUT,2024-10-10 14:30:00,20500.0,PE,5.0,W,OP,,
NSE,D,42301,OPTIDX,0,NIFTY-Oct2024-20550-CE,25.0,NIFTY 10 OCT 20550 CALL,2024-10-10 14:30:00,20550.0,CE,5.0,W,OP,,
NSE,D,42302,OPTIDX,0,NIFTY-Oct2024-20550-PE,25.0,NIFTY 10 OCT 20550 PUT,2024-10-10 14:30:00,20550.0,PE,5.0,W,OP,,
NSE,D,42303,OPTIDX,0,NIFTY-Oct2024-30600-CE,25.0,NIFTY 10 OCT 30600 CALL,2024-10-10 14:30:00,30600.0,CE,5.0,W,OP,,
NSE,D,42304,OPTIDX,0,NIFTY-Oct2024-30600-PE,25.0,NIFTY 10 OCT 30600 PUT,2024-10-10 14:30:00,30600.0,PE,5.0,W,OP,,
NSE,D,42305,OPTIDX,0,NIFTY-Oct2024-20600-CE,25.0,NIFTY 10 OCT 20600 CALL,2024-10-10 14:30:00,20600.0,CE,5.0,W,OP,,
NSE,D,42306,OPTIDX,0,NIFTY-Oct2024-30650-CE,25.0,NIFTY 10 OCT 30650 CALL,2024-10-10 14:30:00,30650.0,CE,5.0,W,OP,,
NSE,D,42307,OPTIDX,0,NIFTY-Oct2024-30650-PE,25.0,NIFTY 10 OCT 30650 PUT,2024-10-10 14:30:00,30650.0,PE,5.0,W,OP,,
NSE,D,42310,OPTIDX,0,NIFTY-Oct2024-20600-PE,25.0,NIFTY 10 OCT 20600 PUT,2024-10-10 14:30:00,20600.0,PE,5.0,W,OP,,
NSE,D,42312,OPTIDX,0,NIFTY-Oct2024-20650-CE,25.0,NIFTY 10 OCT 20650 CALL,2024-10-10 14:30:00,20650.0,CE,5.0,W,OP,,
NSE,D,42314,OPTIDX,0,NIFTY-Oct2024-20650-PE,25.0,NIFTY 10 OCT 20650 PUT,2024-10-10 14:30:00,20650.0,PE,5.0,W,OP,,
NSE,D,42315,OPTIDX,0,NIFTY-Oct2024-20700-CE,25.0,NIFTY 10 OCT 20700 CALL,2024-10-10 14:30:00,20700.0,CE,5.0,W,OP,,
NSE,D,42318,OPTIDX,0,NIFTY-Oct2024-20700-PE,25.0,NIFTY 10 OCT 20700 PUT,2024-10-10 14:30:00,20700.0,PE,5.0,W,OP,,
NSE,D,42319,OPTIDX,0,NIFTY-Oct2024-20750-CE,25.0,NIFTY 10 OCT 20750 CALL,2024-10-10 14:30:00,20750.0,CE,5.0,W,OP,,
NSE,D,42320,OPTIDX,0,NIFTY-Oct2024-20750-PE,25.0,NIFTY 10 OCT 20750 PUT,2024-10-10 14:30:00,20750.0,PE,5.0,W,OP,,
NSE,D,42321,OPTIDX,0,NIFTY-Oct2024-20800-CE,25.0,NIFTY 10 OCT 20800 CALL,2024-10-10 14:30:00,20800.0,CE,5.0,W,OP,,
NSE,D,42328,OPTIDX,0,NIFTY-Oct2024-20800-PE,25.0,NIFTY 10 OCT 20800 PUT,2024-10-10 14:30:00,20800.0,PE,5.0,W,OP,,
NSE,D,42329,OPTIDX,0,NIFTY-Oct2024-20850-CE,25.0,NIFTY 10 OCT 20850 CALL,2024-10-10 14:30:00,20850.0,CE,5.0,W,OP,,
NSE,D,42330,OPTIDX,0,NIFTY-Oct2024-20850-PE,25.0,NIFTY 10 OCT 20850 PUT,2024-10-10 14:30:00,20850.0,PE,5.0,W,OP,,
NSE,D,42331,OPTIDX,0,NIFTY-Oct2024-20900-CE,25.0,NIFTY 10 OCT 20900 CALL,2024-10-10 14:30:00,20900.0,CE,5.0,W,OP,,
NSE,D,42332,OPTIDX,0,NIFTY-Oct2024-20900-PE,25.0,NIFTY 10 OCT 20900 PUT,2024-10-10 14:30:00,20900.0,PE,5.0,W,OP,,
NSE,D,42333,OPTIDX,0,NIFTY-Oct2024-20950-CE,25.0,NIFTY 10 OCT 20950 CALL,2024-10-10 14:30:00,20950.0,CE,5.0,W,OP,,
NSE,D,42336,OPTIDX,0,NIFTY-Oct2024-20950-PE,25.0,NIFTY 10 OCT 20950 PUT,2024-10-10 14:30:00,20950.0,PE,5.0,W,OP,,
NSE,D,42337,OPTIDX,0,NIFTY-Oct2024-21000-CE,25.0,NIFTY 10 OCT 21000 CALL,2024-10-10 14:30:00,21000.0,CE,5.0,W,OP,,
NSE,D,42338,OPTIDX,0,NIFTY-Oct2024-21000-PE,25.0,NIFTY 10 OCT 21000 PUT,2024-10-10 14:30:00,21000.0,PE,5.0,W,OP,,
NSE,D,42339,OPTIDX,0,NIFTY-Oct2024-21050-CE,25.0,NIFTY 10 OCT 21050 CALL,2024-10-10 14:30:00,21050.0,CE,5.0,W,OP,,
NSE,D,42346,OPTIDX,0,NIFTY-Oct2024-21050-PE,25.0,NIFTY 10 OCT 21050 PUT,2024-10-10 14:30:00,21050.0,PE,5.0,W,OP,,
NSE,D,42347,OPTIDX,0,NIFTY-Oct2024-21100-CE,25.0,NIFTY 10 OCT 21100 CALL,2024-10-10 14:30:00,21100.0,CE,5.0,W,OP,,
NSE,D,42348,OPTIDX,0,NIFTY-Oct2024-21100-PE,25.0,NIFTY 10 OCT 21100 PUT,2024-10-10 14:30:00,21100.0,PE,5.0,W,OP,,
NSE,D,42349,OPTIDX,0,NIFTY-Oct2024-21150-CE,25.0,NIFTY 10 OCT 21150 CALL,2024-10-10 14:30:00,21150.0,CE,5.0,W,OP,,
NSE,D,42350,OPTIDX,0,NIFTY-Oct2024-21150-PE,25.0,NIFTY 10 OCT 21150 PUT,2024-10-10 14:30:00,21150.0,PE,5.0,W,OP,,
NSE,D,42351,OPTIDX,0,NIFTY-Oct2024-21200-CE,25.0,NIFTY 10 OCT 21200 CALL,2024-10-10 14:30:00,21200.0,CE,5.0,W,OP,,
NSE,D,42352,OPTIDX,0,NIFTY-Oct2024-21200-PE,25.0,NIFTY 10 OCT 21200 PUT,2024-10-10 14:30:00,21200.0,PE,5.0,W,OP,,
NSE,D,42353,OPTIDX,0,NIFTY-Oct2024-21250-CE,25.0,NIFTY 10 OCT 21250 CALL,2024-10-10 14:30:00,21250.0,CE,5.0,W,OP,,
NSE,D,42356,OPTIDX,0,NIFTY-Oct2024-21250-PE,25.0,NIFTY 10 OCT 21250 PUT,2024-10-10 14:30:00,21250.0,PE,5.0,W,OP,,
NSE,D,42359,OPTIDX,0,NIFTY-Oct2024-21300-CE,25.0,NIFTY 10 OCT 21300 CALL,2024-10-10 14:30:00,21300.0,CE,5.0,W,OP,,
NSE,D,42360,OPTIDX,0,NIFTY-Oct2024-21300-PE,25.0,NIFTY 10 OCT 21300 PUT,2024-10-10 14:30:00,21300.0,PE,5.0,W,OP,,
NSE,D,42361,OPTIDX,0,NIFTY-Oct2024-21350-CE,25.0,NIFTY 10 OCT 21350 CALL,2024-10-10 14:30:00,21350.0,CE,5.0,W,OP,,
NSE,D,42362,OPTIDX,0,NIFTY-Oct2024-21350-PE,25.0,NIFTY 10 OCT 21350 PUT,2024-10-10 14:30:00,21350.0,PE,5.0,W,OP,,
NSE,D,42365,OPTIDX,0,NIFTY-Oct2024-21400-CE,25.0,NIFTY 10 OCT 21400 CALL,2024-10-10 14:30:00,21400.0,CE,5.0,W,OP,,
NSE,D,42366,OPTIDX,0,NIFTY-Oct2024-21400-PE,25.0,NIFTY 10 OCT 21400 PUT,2024-10-10 14:30:00,21400.0,PE,5.0,W,OP,,
NSE,D,42369,OPTIDX,0,NIFTY-Oct2024-21450-CE,25.0,NIFTY 10 OCT 21450 CALL,2024-10-10 14:30:00,21450.0,CE,5.0,W,OP,,
NSE,D,42370,OPTIDX,0,NIFTY-Oct2024-21450-PE,25.0,NIFTY 10 OCT 21450 PUT,2024-10-10 14:30:00,21450.0,PE,5.0,W,OP,,
NSE,D,42371,OPTIDX,0,NIFTY-Oct2024-21500-CE,25.0,NIFTY 10 OCT 21500 CALL,2024-10-10 14:30:00,21500.0,CE,5.0,W,OP,,
NSE,D,42372,OPTIDX,0,NIFTY-Oct2024-21500-PE,25.0,NIFTY 10 OCT 21500 PUT,2024-10-10 14:30:00,21500.0,PE,5.0,W,OP,,
NSE,D,42375,OPTIDX,0,NIFTY-Oct2024-21550-CE,25.0,NIFTY 10 OCT 21550 CALL,2024-10-10 14:30:00,21550.0,CE,5.0,W,OP,,
NSE,D,42376,OPTIDX,0,NIFTY-Oct2024-21550-PE,25.0,NIFTY 10 OCT 21550 PUT,2024-10-10 14:30:00,21550.0,PE,5.0,W,OP,,
NSE,D,42377,OPTIDX,0,NIFTY-Oct2024-21600-CE,25.0,NIFTY 10 OCT 21600 CALL,2024-10-10 14:30:00,21600.0,CE,5.0,W,OP,,
NSE,D,42378,OPTIDX,0,NIFTY-Oct2024-21600-PE,25.0,NIFTY 10 OCT 21600 PUT,2024-10-10 14:30:00,21600.0,PE,5.0,W,OP,,
NSE,D,42379,OPTIDX,0,NIFTY-Oct2024-21650-CE,25.0,NIFTY 10 OCT 21650 CALL,2024-10-10 14:30:00,21650.0,CE,5.0,W,OP,,
NSE,D,42380,OPTIDX,0,NIFTY-Oct2024-21650-PE,25.0,NIFTY 10 OCT 21650 PUT,2024-10-10 14:30:00,21650.0,PE,5.0,W,OP,,
NSE,D,42381,OPTIDX,0,NIFTY-Oct2024-21700-CE,25.0,NIFTY 10 OCT 21700 CALL,2024-10-10 14:30:00,21700.0,CE,5.0,W,OP,,
NSE,D,42382,OPTIDX,0,NIFTY-Oct2024-21700-PE,25.0,NIFTY 10 OCT 21700 PUT,2024-10-10 14:30:00,21700.0,PE,5.0,W,OP,,
NSE,D,42383,OPTIDX,0,NIFTY-Oct2024-21750-CE,25.0,NIFTY 10 OCT 21750 CALL,2024-10-10 14:30:00,21750.0,CE,5.0,W,OP,,
NSE,D,42384,OPTIDX,0,NIFTY-Oct2024-21750-PE,25.0,NIFTY 10 OCT 21750 PUT,2024-10-10 14:30:00,21750.0,PE,5.0,W,OP,,
NSE,D,42385,OPTIDX,0,NIFTY-Oct2024-21800-CE,25.0,NIFTY 10 OCT 21800 CALL,2024-10-10 14:30:00,21800.0,CE,5.0,W,OP,,
NSE,D,42386,OPTIDX,0,NIFTY-Oct2024-21800-PE,25.0,NIFTY 10 OCT 21800 PUT,2024-10-10 14:30:00,21800.0,PE,5.0,W,OP,,
NSE,D,42387,OPTIDX,0,NIFTY-Oct2024-21850-CE,25.0,NIFTY 10 OCT 21850 CALL,2024-10-10 14:30:00,21850.0,CE,5.0,W,OP,,
NSE,D,42388,OPTIDX,0,NIFTY-Oct2024-21850-PE,25.0,NIFTY 10 OCT 21850 PUT,2024-10-10 14:30:00,21850.0,PE,5.0,W,OP,,
NSE,D,42390,OPTIDX,0,NIFTY-Oct2024-21900-CE,25.0,NIFTY 10 OCT 21900 CALL,2024-10-10 14:30:00,21900.0,CE,5.0,W,OP,,
NSE,D,42391,OPTIDX,0,NIFTY-Oct2024-21900-PE,25.0,NIFTY 10 OCT 21900 PUT,2024-10-10 14:30:00,21900.0,PE,5.0,W,OP,,
NSE,D,42401,OPTIDX,0,NIFTY-Oct2024-21950-CE,25.0,NIFTY 10 OCT 21950 CALL,2024-10-10 14:30:00,21950.0,CE,5.0,W,OP,,
NSE,D,42402,OPTIDX,0,NIFTY-Oct2024-21950-PE,25.0,NIFTY 10 OCT 21950 PUT,2024-10-10 14:30:00,21950.0,PE,5.0,W,OP,,
NSE,D,42409,OPTIDX,0,NIFTY-Oct2024-22000-CE,25.0,NIFTY 10 OCT 22000 CALL,2024-10-10 14:30:00,22000.0,CE,5.0,W,OP,,
NSE,D,42410,OPTIDX,0,NIFTY-Oct2024-22000-PE,25.0,NIFTY 10 OCT 22000 PUT,2024-10-10 14:30:00,22000.0,PE,5.0,W,OP,,
NSE,D,42411,OPTIDX,0,NIFTY-Oct2024-22050-CE,25.0,NIFTY 10 OCT 22050 CALL,2024-10-10 14:30:00,22050.0,CE,5.0,W,OP,,
