SEM_EXM_EXCH_ID,SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
NSE,D,47172,OPTIDX,0,NIFTY-Oct2024-25050-CE,25.0,NIFTY 10 OCT 25050 CALL,2024-10-10 14:30:00,25050.0,CE,5.0,W,OP,,
NSE,D,47173,OPTIDX,0,NIFTY-Oct2024-25050-PE,25.0,NIFTY 10 OCT 25050 PUT,2024-10-10 14:30:00,25050.0,PE,5.0,W,OP,,
NSE,D,48516,OPTIDX,0,NIFTY-Oct2024-25100-CE,25.0,NIFTY 10 OCT 25100 CALL,2024-10-10 14:30:00,25100.0,CE,5.0,W,OP,,
NSE,D,48528,OPTIDX,0,NIFTY-Oct2024-25100-PE,25.0,NIFTY 10 OCT 25100 PUT,2024-10-10 14:30:00,25100.0,PE,5.0,W,OP,,
NSE,D,48530,OPTIDX,0,NIFTY-Oct2024-25150-CE,25.0,NIFTY 10 OCT 25150 CALL,2024-10-10 14:30:00,25150.0,CE,5.0,W,OP,,
NSE,D,48531,OPTIDX,0,NIFTY-Oct2024-25150-PE,25.0,NIFTY 10 OCT 25150 PUT,2024-10-10 14:30:00,25150.0,PE,5.0,W,OP,,
NSE,D,48534,OPTIDX,0,NIFTY-Oct2024-25200-CE,25.0,NIFTY 10 OCT 25200 CALL,2024-10-10 14:30:00,25200.0,CE,5.0,W,OP,,
NSE,D,48536,OPTIDX,0,NIFTY-Oct2024-25200-PE,25.0,NIFTY 10 OCT 25200 PUT,2024-10-10 14:30:00,25200.0,PE,5.0,W,OP,,
NSE,D,48537,OPTIDX,0,NIFTY-Oct2024-25250-CE,25.0,NIFTY 10 OCT 25250 CALL,2024-10-10 14:30:00,25250.0,CE,5.0,W,OP,,
NSE,D,48538,OPTIDX,0,NIFTY-Oct2024-25250-PE,25.0,NIFTY 10 OCT 25250 PUT,2024-10-10 14:30:00,25250.0,PE,5.0,W,OP,,
NSE,D,48539,OPTIDX,0,NIFTY-Oct2024-25300-CE,25.0,NIFTY 10 OCT 25300 CALL,2024-10-10 14:30:00,25300.0,CE,5.0,W,OP,,
NSE,D,48542,OPTIDX,0,NIFTY-Oct2024-25300-PE,25.0,NIFTY 10 OCT 25300 PUT,2024-10-10 14:30:00,25300.0,PE,5.0,W,OP,,
NSE,D,48641,OPTIDX,0,NIFTY-Oct2024-25350-CE,25.0,NIFTY 10 OCT 25350 CALL,2024-10-10 14:30:00,25350.0,CE,5.0,W,OP,,
NSE,D,48642,OPTIDX,0,NIFTY-Oct2024-25350-PE,25.0,NIFTY 10 OCT 25350 PUT,2024-10-10 14:30:00,25350.0,PE,5.0,W,OP,,
NSE,D,48648,OPTIDX,0,NIFTY-Oct2024-25400-CE,25.0,NIFTY 10 OCT 25400 CALL,2024-10-10 14:30:00,25400.0,CE,5.0,W,OP,,
NSE,D,48649,OPTIDX,0,NIFTY-Oct2024-25400-PE,25.0,NIFTY 10 OCT 25400 PUT,2024-10-10 14:30:00,25400.0,PE,5.0,W,OP,,
NSE,D,48650,OPTIDX,0,NIFTY-Oct2024-25450-CE,25.0,NIFTY 10 OCT 25450 CALL,2024-10-10 14:30:00,25450.0,CE,5.0,W,OP,,
NSE,D,48651,OPTIDX,0,NIFTY-Oct2024-25450-PE,25.0,NIFTY 10 OCT 25450 PUT,2024-10-10 14:30:00,25450.0,PE,5.0,W,OP,,
NSE,D,48652,OPTIDX,0,NIFTY-Oct2024-25500-CE,25.0,NIFTY 10 OCT 25500 CALL,2024-10-10 14:30:00,25500.0,CE,5.0,W,OP,,
NSE,D,48653,OPTIDX,0,NIFTY-Oct2024-25500-PE,25.0,NIFTY 10 OCT 25500 PUT,2024-10-10 14:30:00,25500.0,PE,5.0,W,OP,,
NSE,D,49023,OPTIDX,0,NIFTY-Oct2024-25550-CE,25.0,NIFTY 10 OCT 25550 CALL,2024-10-10 14:30:00,25550.0,CE,5.0,W,OP,,
NSE,D,49024,OPTIDX,0,NIFTY-Oct2024-25550-PE,25.0,NIFTY 10 OCT 25550 PUT,2024-10-10 14:30:00,25550.0,PE,5.0,W,OP,,
NSE,D,49075,OPTIDX,0,NIFTY-Oct2024-25600-CE,25.0,NIFTY 10 OCT 25600 CALL,2024-10-10 14:30:00,25600.0,CE,5.0,W,OP,,
NSE,D,49076,OPTIDX,0,NIFTY-Oct2024-25600-PE,25.0,NIFTY 10 OCT 25600 PUT,2024-10-10 14:30:00,25600.0,PE,5.0,W,OP,,
NSE,D,49081,OPTIDX,0,NIFTY-Oct2024-25650-CE,25.0,NIFTY 10 OCT 25650 CALL,2024-10-10 14:30:00,25650.0,CE,5.0,W,OP,,
NSE,D,49082,OPTIDX,0,NIFTY-Oct2024-25650-PE,25.0,NIFTY 10 OCT 25650 PUT,2024-10-10 14:30:00,25650.0,PE,5.0,W,OP,,
NSE,D,49083,OPTIDX,0,NIFTY-Oct2024-25700-CE,25.0,NIFTY 10 OCT 25700 CALL,2024-10-10 14:30:00,25700.0,CE,5.0,W,OP,,
NSE,D,49084,OPTIDX,0,NIFTY-Oct2024-25700-PE,25.0,NIFTY 10 OCT 25700 PUT,2024-10-10 14:30:00,25700.0,PE,5.0,W,OP,,
NSE,D,49085,OPTIDX,0,NIFTY-Oct2024-25750-CE,25.0,NIFTY 10 OCT 25750 CALL,2024-10-10 14:30:00,25750.0,CE,5.0,W,OP,,
NSE,D,49086,OPTIDX,0,NIFTY-Oct2024-25750-PE,25.0,NIFTY 10 OCT 25750 PUT,2024-10-10 14:30:00,25750.0,PE,5.0,W,OP,,
NSE,D,49832,OPTIDX,0,NIFTY-Oct2024-25800-CE,25.0,NIFTY 10 OCT 25800 CALL,2024-10-10 14:30:00,25800.0,CE,5.0,W,OP,,
NSE,D,49833,OPTIDX,0,NIFTY-Oct2024-25800-PE,25.0,NIFTY 10 OCT 25800 PUT,2024-10-10 14:30:00,25800.0,PE,5.0,W,OP,,
NSE,D,50142,OPTIDX,0,NIFTY-Oct2024-25850-CE,25.0,NIFTY 10 OCT 25850 CALL,2024-10-10 14:30:00,25850.0,CE,5.0,W,OP,,
NSE,D,50143,OPTIDX,0,NIFTY-Oct2024-25850-PE,25.0,NIFTY 10 OCT 25850 PUT,2024-10-10 14:30:00,25850.0,PE,5.0,W,OP,,
NSE,D,50144,OPTIDX,0,NIFTY-Oct2024-25900-CE,25.0,NIFTY 10 OCT 25900 CALL,2024-10-10 14:30:00,25900.0,CE,5.0,W,OP,,
NSE,D,50145,OPTIDX,0,NIFTY-Oct2024-25900-PE,25.0,NIFTY 10 OCT 25900 PUT,2024-10-10 14:30:00,25900.0,PE,5.0,W,OP,,
NSE,D,50146,OPTIDX,0,NIFTY-Oct2024-25950-CE,25.0,NIFTY 10 OCT 25950 CALL,2024-10-10 14:30:00,25950.0,CE,5.0,W,OP,,
NSE,D,50147,OPTIDX,0,NIFTY-Oct2024-25950-PE,25.0,NIFTY 10 OCT 25950 PUT,2024-10-10 14:30:00,25950.0,PE,5.0,W,OP,,
NSE,D,50148,OPTIDX,0,NIFTY-Oct2024-26000-CE,25.0,NIFTY 10 OCT 26000 CALL,2024-10-10 14:30:00,26000.0,CE,5.0,W,OP,,
NSE,D,50149,OPTIDX,0,NIFTY-Oct2024-26000-PE,25.0,NIFTY 10 OCT 26000 PUT,2024-10-10 14:30:00,26000.0,PE,5.0,W,OP,,
NSE,D,50150,OPTIDX,0,NIFTY-Oct2024-26050-CE,25.0,NIFTY 10 OCT 26050 CALL,2024-10-10 14:30:00,26050.0,CE,5.0,W,OP,,
NSE,D,50151,OPTIDX,0,NIFTY-Oct2024-26050-PE,25.0,NIFTY 10 OCT 26050 PUT,2024-10-10 14:30:00,26050.0,PE,5.0,W,OP,,
NSE,D,50164,OPTIDX,0,NIFTY-Oct2024-26100-CE,25.0,NIFTY 10 OCT 26100 CALL,2024-10-10 14:30:00,26100.0,CE,5.0,W,OP,,
NSE,D,50165,OPTIDX,0,NIFTY-Oct2024-26100-PE,25.0,NIFTY 10 OCT 26100 PUT,2024-10-10 14:30:00,26100.0,PE,5.0,W,OP,,
NSE,D,50166,OPTIDX,0,NIFTY-Oct2024-26150-CE,25.0,NIFTY 10 OCT 26150 CALL,2024-10-10 14:30:00,26150.0,CE,5.0,W,OP,,
NSE,D,50167,OPTIDX,0,NIFTY-Oct2024-26150-PE,25.0,NIFTY 10 OCT 26150 PUT,2024-10-10 14:30:00,26150.0,PE,5.0,W,OP,,
NSE,D,50168,OPTIDX,0,NIFTY-Oct2024-26200-CE,25.0,NIFTY 10 OCT 26200 CALL,2024-10-10 14:30:00,26200.0,CE,5.0,W,OP,,
NSE,D,50169,OPTIDX,0,NIFTY-Oct2024-26200-PE,25.0,NIFTY 10 OCT 26200 PUT,2024-10-10 14:30:00,26200.0,PE,5.0,W,OP,,
NSE,D,50170,OPTIDX,0,NIFTY-Oct2024-26250-CE,25.0,NIFTY 10 OCT 26250 CALL,2024-10-10 14:30:00,26250.0,CE,5.0,W,OP,,
NSE,D,50171,OPTIDX,0,NIFTY-Oct2024-26250-PE,25.0,NIFTY 10 OCT 26250 PUT,2024-10-10 14:30:00,26250.0,PE,5.0,W,OP,,
NSE,D,50172,OPTIDX,0,NIFTY-Oct2024-26300-CE,25.0,NIFTY 10 OCT 26300 CALL,2024-10-10 14:30:00,26300.0,CE,5.0,W,OP,,
NSE,D,50173,OPTIDX,0,NIFTY-Oct2024-26300-PE,25.0,NIFTY 10 OCT 26300 PUT,2024-10-10 14:30:00,26300.0,PE,5.0,W,OP,,
NSE,D,50174,OPTIDX,0,NIFTY-Oct2024-26350-CE,25.0,NIFTY 10 OCT 26350 CALL,2024-10-10 14:30:00,26350.0,CE,5.0,W,OP,,
NSE,D,50175,OPTIDX,0,NIFTY-Oct2024-26350-PE,25.0,NIFTY 10 OCT 26350 PUT,2024-10-10 14:30:00,26350.0,PE,5.0,W,OP,,
NSE,D,50176,OPTIDX,0,NIFTY-Oct2024-26400-CE,25.0,NIFTY 10 OCT 26400 CALL,2024-10-10 14:30:00,26400.0,CE,5.0,W,OP,,
NSE,D,50177,OPTIDX,0,NIFTY-Oct2024-26400-PE,25.0,NIFTY 10 OCT 26400 PUT,2024-10-10 14:30:00,26400.0,PE,5.0,W,OP,,
NSE,D,50178,OPTIDX,0,NIFTY-Oct2024-26450-CE,25.0,NIFTY 10 OCT 26450 CALL,2024-10-10 14:30:00,26450.0,CE,5.0,W,OP,,
NSE,D,50179,OPTIDX,0,NIFTY-Oct2024-26450-PE,25.0,NIFTY 10 OCT 26450 PUT,2024-10-10 14:30:00,26450.0,PE,5.0,W,OP,,
NSE,D,50180,OPTIDX,0,NIFTY-Oct2024-26500-CE,25.0,NIFTY 10 OCT 26500 CALL,2024-10-10 14:30:00,26500.0,CE,5.0,W,OP,,
NSE,D,50181,OPTIDX,0,NIFTY-Oct2024-26500-PE,25.0,NIFTY 10 OCT 26500 PUT,2024-10-10 14:30:00,26500.0,PE,5.0,W,OP,,
NSE,D,50182,OPTIDX,0,NIFTY-Oct2024-26550-CE,25.0,NIFTY 10 OCT 26550 CALL,2024-10-10 14:30:00,26550.0,CE,5.0,W,OP,,
NSE,D,50183,OPTIDX,0,NIFTY-Oct2024-26550-PE,25.0,NIFTY 10 OCT 26550 PUT,2024-10-10 14:30:00,26550.0,PE,5.0,W,OP,,
NSE,D,50185,OPTIDX,0,NIFTY-Oct2024-26600-CE,25.0,NIFTY 10 OCT 26600 CALL,2024-10-10 14:30:00,26600.0,CE,5.0,W,OP,,
NSE,D,50187,OPTIDX,0,NIFTY-Oct2024-26600-PE,25.0,NIFTY 10 OCT 26600 PUT,2024-10-10 14:30:00,26600.0,PE,5.0,W,OP,,
NSE,D,50188,OPTIDX,0,NIFTY-Oct2024-26650-CE,25.0,NIFTY 10 OCT 26650 CALL,2024-10-10 14:30:00,26650.0,CE,5.0,W,OP,,
NSE,D,50198,OPTIDX,0,NIFTY-Oct2024-26650-PE,25.0,NIFTY 10 OCT 26650 PUT,2024-10-10 14:30:00,26650.0,PE,5.0,W,OP,,
NSE,D,50222,OPTIDX,0,NIFTY-Oct2024-26700-CE,25.0,NIFTY 10 OCT 26700 CALL,2024-10-10 14:30:00,26700.0,CE,5.0,W,OP,,
NSE,D,50223,OPTIDX,0,NIFTY-Oct2024-26700-PE,25.0,NIFTY 10 OCT 26700 PUT,2024-10-10 14:30:00,26700.0,PE,5.0,W,OP,,
NSE,D,50226,OPTIDX,0,NIFTY-Oct2024-26750-CE,25.0,NIFTY 10 OCT 26750 CALL,2024-10-10 14:30:00,26750.0,CE,5.0,W,OP,,
NSE,D,50227,OPTIDX,0,NIFTY-Oct2024-26750-PE,25.0,NIFTY 10 OCT 26750 PUT,2024-10-10 14:30:00,26750.0,PE,5.0,W,OP,,
NSE,D,50229,OPTIDX,0,NIFTY-Oct2024-26800-CE,25.0,NIFTY 10 OCT 26800 CALL,2024-10-10 14:30:00,26800.0,CE,5.0,W,OP,,
NSE,D,50231,OPTIDX,0,NIFTY-Oct2024-26800-PE,25.0,NIFTY 10 OCT 26800 PUT,2024-10-10 14:30:00,26800.0,PE,5.0,W,OP,,
NSE,D,50232,OPTIDX,0,NIFTY-Oct2024-26850-CE,25.0,NIFTY 10 OCT 26850 CALL,2024-10-10 14:30:00,26850.0,CE,5.0,W,OP,,
NSE,D,50234,OPTIDX,0,NIFTY-Oct2024-26850-PE,25.0,NIFTY 10 OCT 26850 PUT,2024-10-10 14:30:00,26850.0,PE,5.0,W,OP,,
NSE,D,50235,OPTIDX,0,NIFTY-Oct2024-26900-CE,25.0,NIFTY 10 OCT 26900 CALL,2024-10-10 14:30:00,26900.0,CE,5.0,W,OP,,
NSE,D,50236,OPTIDX,0,NIFTY-Oct2024-26900-PE,25.0,NIFTY 10 OCT 26900 PUT,2024-10-10 14:30:00,26900.0,PE,5.0,W,OP,,
NSE,D,50237,OPTIDX,0,NIFTY-Oct2024-26950-CE,25.0,NIFTY 10 OCT 26950 CALL,2024-10-10 14:30:00,26950.0,CE,5.0,W,OP,,
NSE,D,50241,OPTIDX,0,NIFTY-Oct2024-26950-PE,25.0,NIFTY 10 OCT 26950 PUT,2024-10-10 14:30:00,26950.0,PE,5.0,W,OP,,
NSE,D,50243,OPTIDX,0,NIFTY-Oct2024-27000-CE,25.0,NIFTY 10 OCT 27000 CALL,2024-10-10 14:30:00,27000.0,CE,5.0,W,OP,,
NSE,D,50250,OPTIDX,0,NIFTY-Oct2024-27000-PE,25.0,NIFTY 10 OCT 27000 PUT,2024-10-10 14:30:00,27000.0,PE,5.0,W,OP,,
NSE,D,50251,OPTIDX,0,NIFTY-Oct2024-27050-CE,25.0,NIFTY 10 OCT 27050 CALL,2024-10-10 14:30:00,27050.0,CE,5.0,W,OP,,
NSE,D,50252,OPTIDX,0,NIFTY-Oct2024-27050-PE,25.0,NIFTY 10 OCT 27050 PUT,2024-10-10 14:30:00,27050.0,PE,5.0,W,OP,,
NSE,D,50253,OPTIDX,0,NIFTY-Oct2024-27100-CE,25.0,NIFTY 10 OCT 27100 CALL,2024-10-10 14:30:00,27100.0,CE,5.0,W,OP,,
NSE,D,50256,OPTIDX,0,NIFTY-Oct2024-27100-PE,25.0,NIFTY 10 OCT 27100 PUT,2024-10-10 14:30:00,27100.0,PE,5.0,W,OP,,
NSE,D,50257,OPTIDX,0,NIFTY-Oct2024-27150-CE,25.0,NIFTY 10 OCT 27150 CALL,2024-10-10 14:30:00,27150.0,CE,5.0,W,OP,,
NSE,D,50258,OPTIDX,0,NIFTY-Oct2024-27150-PE,25.0,NIFTY 10 OCT 27150 PUT,2024-10-10 14:30:00,27150.0,PE,5.0,W,OP,,
NSE,D,50259,OPTIDX,0,NIFTY-Oct2024-27200-CE,25.0,NIFTY 10 OCT 27200 CALL,2024-10-10 14:30:00,27200.0,CE,5.0,W,OP,,
NSE,D,50269,OPTIDX,0,NIFTY-Oct2024-27200-PE,25.0,NIFTY 10 OCT 27200 PUT,2024-10-10 14:30:00,27200.0,PE,5.0,W,OP,,
NSE,D,50272,OPTIDX,0,NIFTY-Oct2024-27250-CE,25.0,NIFTY 10 OCT 27250 CALL,2024-10-10 14:30:00,27250.0,CE,5.0,W,OP,,
NSE,D,50274,OPTIDX,0,NIFTY-Oct2024-27250-PE,25.0,NIFTY 10 OCT 27250 PUT,2024-10-10 14:30:00,27250.0,PE,5.0,W,OP,,
NSE,D,50275,OPTIDX,0,NIFTY-Oct2024-27300-CE,25.0,NIFTY 10 OCT 27300 CALL,2024-10-10 14:30:00,27300.0,CE,5.0,W,OP,,
NSE,D,50284,OPTIDX,0,NIFTY-Oct2024-27300-PE,25.0,NIFTY 10 OCT 27300 PUT,2024-10-10 14:30:00,27300.0,PE,5.0,W,OP,,
NSE,D,50285,OPTIDX,0,NIFTY-Oct2024-27350-CE,25.0,NIFTY 10 OCT 27350 CALL,2024-10-10 14:30:00,27350.0,CE,5.0,W,OP,,
NSE,D,50286,OPTIDX,0,NIFTY-Oct2024-27350-PE,25.0,NIFTY 10 OCT 27350 PUT,2024-10-10 14:30:00,27350.0,PE,5.0,W,OP,,
NSE,D,50287,OPTIDX,0,NIFTY-Oct2024-27400-CE,25.0,NIFTY 10 OCT 27400 CALL,2024-10-10 14:30:00,27400.0,CE,5.0,W,OP,,
NSE,D,50288,OPTIDX,0,NIFTY-Oct2024-27400-PE,25.0,NIFTY 10 OCT 27400 PUT,2024-10-10 14:30:00,27400.0,PE,5.0,W,OP,,
NSE,D,50291,OPTIDX,0,NIFTY-Oct2024-27450-CE,25.0,NIFTY 10 OCT 27450 CALL,2024-10-10 14:30:00,27450.0,CE,5.0,W,OP,,
NSE,D,50292,OPTIDX,0,NIFTY-Oct2024-27450-PE,25.0,NIFTY 10 OCT 27450 PUT,2024-10-10 14:30:00,27450.0,PE,5.0,W,OP,,
NSE,D,50296,OPTIDX,0,NIFTY-Oct2024-27500-CE,25.0,NIFTY 10 OCT 27500 CALL,2024-10-10 14:30:00,27500.0,CE,5.0,W,OP,,
NSE,D,50297,OPTIDX,0,NIFTY-Oct2024-27500-PE,25.0,NIFTY 10 OCT 27500 PUT,2024-10-10 14:30:00,27500.0,PE,5.0,W,OP,,
NSE,D,50305,OPTIDX,0,NIFTY-Oct2024-27550-CE,25.0,NIFTY 10 OCT 27550 CALL,2024-10-10 14:30:00,27550.0,CE,5.0,W,OP,,
NSE,D,50312,OPTIDX,0,NIFTY-Oct2024-27550-PE,25.0,NIFTY 10 OCT 27550 PUT,2024-10-10 14:30:00,27550.0,PE,5.0,W,OP,,
NSE,D,50317,OPTIDX,0,NIFTY-Oct2024-27600-CE,25.0,NIFTY 10 OCT 27600 CALL,2024-10-10 14:30:00,27600.0,CE,5.0,W,OP,,
NSE,D,50320,OPTIDX,0,NIFTY-Oct2024-27600-PE,25.0,NIFTY 10 OCT 27600 PUT,2024-10-10 14:30:00,27600.0,PE,5.0,W,OP,,
NSE,D,50321,OPTIDX,0,NIFTY-Oct2024-27650-CE,25.0,NIFTY 10 OCT 27650 CALL,2024-10-10 14:30:00,27650.0,CE,5.0,W,OP,,
NSE,D,50355,OPTIDX,0,NIFTY-Oct2024-27650-PE,25.0,NIFTY 10 OCT 27650 PUT,2024-10-10 14:30:00,27650.0,PE,5.0,W,OP,,
NSE,D,50360,OPTIDX,0,NIFTY-Oct2024-27700-CE,25.0,NIFTY 10 OCT 27700 CALL,2024-10-10 14:30:00,27700.0,CE,5.0,W,OP,,
NSE,D,50368,OPTIDX,0,NIFTY-Oct2024-27700-PE,25.0,NIFTY 10 OCT 27700 PUT,2024-10-10 14:30:00,27700.0,PE,5.0,W,OP,,
NSE,D,50369,OPTIDX,0,NIFTY-Oct2024-27750-CE,25.0,NIFTY 10 OCT 27750 CALL,2024-10-10 14:30:00,27750.0,CE,5.0,W,OP,,
NSE,D,50372,OPTIDX,0,NIFTY-Oct2024-27750-PE,25.0,NIFTY 10 OCT 27750 PUT,2024-10-10 14:30:00,27750.0,PE,5.0,W,OP,,
NSE,D,50373,OPTIDX,0,NIFTY-Oct2024-27800-CE,25.0,NIFTY 10 OCT 27800 CALL,2024-10-10 14:30:00,27800.0,CE,5.0,W,OP,,
NSE,D,50377,OPTIDX,0,NIFTY-Oct2024-27800-PE,25.0,NIFTY 10 OCT 27800 PUT,2024-10-10 14:30:00,27800.0,PE,5.0,W,OP,,
NSE,D,50405,OPTIDX,0,NIFTY-Oct2024-27850-CE,25.0,NIFTY 10 OCT 27850 CALL,2024-10-10 14:30:00,27850.0,CE,5.0,W,OP,,
NSE,D,50406,OPTIDX,0,NIFTY-Oct2024-27850-PE,25.0,NIFTY 10 OCT 27850 PUT,2024-10-10 14:30:00,27850.0,PE,5.0,W,OP,,
NSE,D,50407,OPTIDX,0,NIFTY-Oct2024-27900-CE,25.0,NIFTY 10 OCT 27900 CALL,2024-10-10 14:30:00,27900.0,CE,5.0,W,OP,,
NSE,D,50412,OPTIDX,0,NIFTY-Oct2024-27900-PE,25.0,NIFTY 10 OCT 27900 PUT,2024-10-10 14:30:00,27900.0,PE,5.0,W,OP,,
NSE,D,50415,OPTIDX,0,NIFTY-Oct2024-27950-CE,25.0,NIFTY 10 OCT 27950 CALL,2024-10-10 14:30:00,27950.0,CE,5.0,W,OP,,
NSE,D,50420,OPTIDX,0,NIFTY-Oct2024-27950-PE,25.0,NIFTY 10 OCT 27950 PUT,2024-10-10 14:30:00,27950.0,PE,5.0,W,OP,,
NSE,D,50421,OPTIDX,0,NIFTY-Oct2024-28000-CE,25.0,NIFTY 10 OCT 28000 CALL,2024-10-10 14:30:00,28000.0,CE,5.0,W,OP,,
NSE,D,50430,OPTIDX,0,NIFTY-Oct2024-28000-PE,25.0,NIFTY 10 OCT 28000 PUT,2024-10-10 14:30:00,28000.0,PE,5.0,W,OP,,
