SEM_EXM_EXCH_ID,SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
NSE,D,50466,OPTIDX,0,NIFTY-Oct2024-28050-CE,25.0,NIFTY 10 OCT 28050 CALL,2024-10-10 14:30:00,28050.0,CE,5.0,W,OP,,
NSE,D,50467,OPTIDX,0,NIFTY-Oct2024-28050-PE,25.0,NIFTY 10 OCT 28050 PUT,2024-10-10 14:30:00,28050.0,PE,5.0,W,OP,,
NSE,D,50468,OPTIDX,0,NIFTY-Oct2024-28100-CE,25.0,NIFTY 10 OCT 28100 CALL,2024-10-10 14:30:00,28100.0,CE,5.0,W,OP,,
NSE,D,50469,OPTIDX,0,NIFTY-Oct2024-28100-PE,25.0,NIFTY 10 OCT 28100 PUT,2024-10-10 14:30:00,28100.0,PE,5.0,W,OP,,
NSE,D,50470,OPTIDX,0,NIFTY-Oct2024-28150-CE,25.0,NIFTY 10 OCT 28150 CALL,2024-10-10 14:30:00,28150.0,CE,5.0,W,OP,,
NSE,D,50471,OPTIDX,0,NIFTY-Oct2024-28150-PE,25.0,NIFTY 10 OCT 28150 PUT,2024-10-10 14:30:00,28150.0,PE,5.0,W,OP,,
NSE,D,50472,OPTIDX,0,NIFTY-Oct2024-28200-CE,25.0,NIFTY 10 OCT 28200 CALL,2024-10-10 14:30:00,28200.0,CE,5.0,W,OP,,
NSE,D,50473,OPTIDX,0,NIFTY-Oct2024-28200-PE,25.0,NIFTY 10 OCT 28200 PUT,2024-10-10 14:30:00,28200.0,PE,5.0,W,OP,,
NSE,D,50475,OPTIDX,0,NIFTY-Oct2024-28250-CE,25.0,NIFTY 10 OCT 28250 CALL,2024-10-10 14:30:00,28250.0,CE,5.0,W,OP,,
NSE,D,50492,OPTIDX,0,NIFTY-Oct2024-28250-PE,25.0,NIFTY 10 OCT 28250 PUT,2024-10-10 14:30:00,28250.0,PE,5.0,W,OP,,
NSE,D,50501,OPTIDX,0,NIFTY-Oct2024-28300-CE,25.0,NIFTY 10 OCT 28300 CALL,2024-10-10 14:30:00,28300.0,CE,5.0,W,OP,,
NSE,D,50506,OPTIDX,0,NIFTY-Oct2024-28300-PE,25.0,NIFTY 10 OCT 28300 PUT,2024-10-10 14:30:00,28300.0,PE,5.0,W,OP,,
NSE,D,50594,OPTIDX,0,NIFTY-Oct2024-28350-CE,25.0,NIFTY 10 OCT 28350 CALL,2024-10-10 14:30:00,28350.0,CE,5.0,W,OP,,
NSE,D,50595,OPTIDX,0,NIFTY-Oct2024-28350-PE,25.0,NIFTY 10 OCT 28350 PUT,2024-10-10 14:30:00,28350.0,PE,5.0,W,OP,,
NSE,D,50608,OPTIDX,0,NIFTY-Oct2024-28400-CE,25.0,NIFTY 10 OCT 28400 CALL,2024-10-10 14:30:00,28400.0,CE,5.0,W,OP,,
NSE,D,50609,OPTIDX,0,NIFTY-Oct2024-28400-PE,25.0,NIFTY 10 OCT 28400 PUT,2024-10-10 14:30:00,28400.0,PE,5.0,W,OP,,
NSE,D,50610,OPTIDX,0,NIFTY-Oct2024-28450-CE,25.0,NIFTY 10 OCT 28450 CALL,2024-10-10 14:30:00,28450.0,CE,5.0,W,OP,,
NSE,D,50613,OPTIDX,0,NIFTY-Oct2024-28450-PE,25.0,NIFTY 10 OCT 28450 PUT,2024-10-10 14:30:00,28450.0,PE,5.0,W,OP,,
NSE,D,50614,OPTIDX,0,NIFTY-Oct2024-28500-CE,25.0,NIFTY 10 OCT 28500 CALL,2024-10-10 14:30:00,28500.0,CE,5.0,W,OP,,
NSE,D,50615,OPTIDX,0,NIFTY-Oct2024-28500-PE,25.0,NIFTY 10 OCT 28500 PUT,2024-10-10 14:30:00,28500.0,PE,5.0,W,OP,,
NSE,D,50616,OPTIDX,0,NIFTY-Oct2024-28550-CE,25.0,NIFTY 10 OCT 28550 CALL,2024-10-10 14:30:00,28550.0,CE,5.0,W,OP,,
NSE,D,50617,OPTIDX,0,NIFTY-Oct2024-28550-PE,25.0,NIFTY 10 OCT 28550 PUT,2024-10-10 14:30:00,28550.0,PE,5.0,W,OP,,
NSE,D,50618,OPTIDX,0,NIFTY-Oct2024-28600-CE,25.0,NIFTY 10 OCT 28600 CALL,2024-10-10 14:30:00,28600.0,CE,5.0,W,OP,,
NSE,D,50619,OPTIDX,0,NIFTY-Oct2024-28600-PE,25.0,NIFTY 10 OCT 28600 PUT,2024-10-10 14:30:00,28600.0,PE,5.0,W,OP,,
NSE,D,50620,OPTIDX,0,NIFTY-Oct2024-28650-CE,25.0,NIFTY 10 OCT 28650 CALL,2024-10-10 14:30:00,28650.0,CE,5.0,W,OP,,
NSE,D,50621,OPTIDX,0,NIFTY-Oct2024-28650-PE,25.0,NIFTY 10 OCT 28650 PUT,2024-10-10 14:30:00,28650.0,PE,5.0,W,OP,,
NSE,D,50652,OPTIDX,0,NIFTY-Oct2024-28700-CE,25.0,NIFTY 10 OCT 28700 CALL,2024-10-10 14:30:00,28700.0,CE,5.0,W,OP,,
NSE,D,50653,OPTIDX,0,NIFTY-Oct2024-28700-PE,25.0,NIFTY 10 OCT 28700 PUT,2024-10-10 14:30:00,28700.0,PE,5.0,W,OP,,
NSE,D,50654,OPTIDX,0,NIFTY-Oct2024-28750-CE,25.0,NIFTY 10 OCT 28750 CALL,2024-10-10 14:30:00,28750.0,CE,5.0,W,OP,,
NSE,D,50655,OPTIDX,0,NIFTY-Oct2024-28750-PE,25.0,NIFTY 10 OCT 28750 PUT,2024-10-10 14:30:00,28750.0,PE,5.0,W,OP,,
NSE,D,50656,OPTIDX,0,NIFTY-Oct2024-28800-CE,25.0,NIFTY 10 OCT 28800 CALL,2024-10-10 14:30:00,28800.0,CE,5.0,W,OP,,
NSE,D,50665,OPTIDX,0,NIFTY-Oct2024-28800-PE,25.0,NIFTY 10 OCT 28800 PUT,2024-10-10 14:30:00,28800.0,PE,5.0,W,OP,,
NSE,D,50666,OPTIDX,0,NIFTY-Oct2024-28850-CE,25.0,NIFTY 10 OCT 28850 CALL,2024-10-10 14:30:00,28850.0,CE,5.0,W,OP,,
NSE,D,50672,OPTIDX,0,NIFTY-Oct2024-28850-PE,25.0,NIFTY 10 OCT 28850 PUT,2024-10-10 14:30:00,28850.0,PE,5.0,W,OP,,
NSE,D,50673,OPTIDX,0,NIFTY-Oct2024-28900-CE,25.0,NIFTY 10 OCT 28900 CALL,2024-10-10 14:30:00,28900.0,CE,5.0,W,OP,,
NSE,D,50677,OPTIDX,0,NIFTY-Oct2024-28900-PE,25.0,NIFTY 10 OCT 28900 PUT,2024-10-10 14:30:00,28900.0,PE,5.0,W,OP,,
NSE,D,50682,OPTIDX,0,NIFTY-Oct2024-28950-CE,25.0,NIFTY 10 OCT 28950 CALL,2024-10-10 14:30:00,28950.0,CE,5.0,W,OP,,
NSE,D,50683,OPTIDX,0,NIFTY-Oct2024-28950-PE,25.0,NIFTY 10 OCT 28950 PUT,2024-10-10 14:30:00,28950.0,PE,5.0,W,OP,,
NSE,D,50684,OPTIDX,0,NIFTY-Oct2024-29000-CE,25.0,NIFTY 10 OCT 29000 CALL,2024-10-10 14:30:00,29000.0,CE,5.0,W,OP,,
NSE,D,50685,OPTIDX,0,NIFTY-Oct2024-29000-PE,25.0,NIFTY 10 OCT 29000 PUT,2024-10-10 14:30:00,29000.0,PE,5.0,W,OP,,
NSE,D,50687,OPTIDX,0,NIFTY-Oct2024-29050-CE,25.0,NIFTY 10 OCT 29050 CALL,2024-10-10 14:30:00,29050.0,CE,5.0,W,OP,,
NSE,D,50690,OPTIDX,0,NIFTY-Oct2024-29050-PE,25.0,NIFTY 10 OCT 29050 PUT,2024-10-10 14:30:00,29050.0,PE,5.0,W,OP,,
NSE,D,50695,OPTIDX,0,NIFTY-Oct2024-29100-CE,25.0,NIFTY 10 OCT 29100 CALL,2024-10-10 14:30:00,29100.0,CE,5.0,W,OP,,
NSE,D,50696,OPTIDX,0,NIFTY-Oct2024-29100-PE,25.0,NIFTY 10 OCT 29100 PUT,2024-10-10 14:30:00,29100.0,PE,5.0,W,OP,,
NSE,D,50697,OPTIDX,0,NIFTY-Oct2024-29150-CE,25.0,NIFTY 10 OCT 29150 CALL,2024-10-10 14:30:00,29150.0,CE,5.0,W,OP,,
NSE,D,50698,OPTIDX,0,NIFTY-Oct2024-29150-PE,25.0,NIFTY 10 OCT 29150 PUT,2024-10-10 14:30:00,29150.0,PE,5.0,W,OP,,
NSE,D,50701,OPTIDX,0,NIFTY-Oct2024-29200-CE,25.0,NIFTY 10 OCT 29200 CALL,2024-10-10 14:30:00,29200.0,CE,5.0,W,OP,,
NSE,D,50702,OPTIDX,0,NIFTY-Oct2024-29200-PE,25.0,NIFTY 10 OCT 29200 PUT,2024-10-10 14:30:00,29200.0,PE,5.0,W,OP,,
NSE,D,50709,OPTIDX,0,NIFTY-Oct2024-29250-CE,25.0,NIFTY 10 OCT 29250 CALL,2024-10-10 14:30:00,29250.0,CE,5.0,W,OP,,
NSE,D,50710,OPTIDX,0,NIFTY-Oct2024-29250-PE,25.0,NIFTY 10 OCT 29250 PUT,2024-10-10 14:30:00,29250.0,PE,5.0,W,OP,,
NSE,D,50714,OPTIDX,0,NIFTY-Oct2024-29300-CE,25.0,NIFTY 10 OCT 29300 CALL,2024-10-10 14:30:00,29300.0,CE,5.0,W,OP,,
NSE,D,50715,OPTIDX,0,NIFTY-Oct2024-29300-PE,25.0,NIFTY 10 OCT 29300 PUT,2024-10-10 14:30:00,29300.0,PE,5.0,W,OP,,
NSE,D,50720,OPTIDX,0,NIFTY-Oct2024-29350-CE,25.0,NIFTY 10 OCT 29350 CALL,2024-10-10 14:30:00,29350.0,CE,5.0,W,OP,,
NSE,D,50724,OPTIDX,0,NIFTY-Oct2024-29350-PE,25.0,NIFTY 10 OCT 29350 PUT,2024-10-10 14:30:00,29350.0,PE,5.0,W,OP,,
NSE,D,50725,OPTIDX,0,NIFTY-Oct2024-29400-CE,25.0,NIFTY 10 OCT 29400 CALL,2024-10-10 14:30:00,29400.0,CE,5.0,W,OP,,
NSE,D,50726,OPTIDX,0,NIFTY-Oct2024-29400-PE,25.0,NIFTY 10 OCT 29400 PUT,2024-10-10 14:30:00,29400.0,PE,5.0,W,OP,,
NSE,D,50728,OPTIDX,0,NIFTY-Oct2024-29450-CE,25.0,NIFTY 10 OCT 29450 CALL,2024-10-10 14:30:00,29450.0,CE,5.0,W,OP,,
NSE,D,50729,OPTIDX,0,NIFTY-Oct2024-29450-PE,25.0,NIFTY 10 OCT 29450 PUT,2024-10-10 14:30:00,29450.0,PE,5.0,W,OP,,
NSE,D,50731,OPTIDX,0,NIFTY-Oct2024-29500-CE,25.0,NIFTY 10 OCT 29500 CALL,2024-10-10 14:30:00,29500.0,CE,5.0,W,OP,,
NSE,D,50732,OPTIDX,0,NIFTY-Oct2024-29500-PE,25.0,NIFTY 10 OCT 29500 PUT,2024-10-10 14:30:00,29500.0,PE,5.0,W,OP,,
NSE,D,50733,OPTIDX,0,NIFTY-Oct2024-29550-CE,25.0,NIFTY 10 OCT 29550 CALL,2024-10-10 14:30:00,29550.0,CE,5.0,W,OP,,
NSE,D,50734,OPTIDX,0,NIFTY-Oct2024-29550-PE,25.0,NIFTY 10 OCT 29550 PUT,2024-10-10 14:30:00,29550.0,PE,5.0,W,OP,,
NSE,D,50737,OPTIDX,0,NIFTY-Oct2024-29600-CE,25.0,NIFTY 10 OCT 29600 CALL,2024-10-10 14:30:00,29600.0,CE,5.0,W,OP,,
NSE,D,50738,OPTIDX,0,NIFTY-Oct2024-29600-PE,25.0,NIFTY 10 OCT 29600 PUT,2024-10-10 14:30:00,29600.0,PE,5.0,W,OP,,
NSE,D,50739,OPTIDX,0,NIFTY-Oct2024-29650-CE,25.0,NIFTY 10 OCT 29650 CALL,2024-10-10 14:30:00,29650.0,CE,5.0,W,OP,,
NSE,D,50740,OPTIDX,0,NIFTY-Oct2024-29650-PE,25.0,NIFTY 10 OCT 29650 PUT,2024-10-10 14:30:00,29650.0,PE,5.0,W,OP,,
NSE,D,50742,OPTIDX,0,NIFTY-Oct2024-29700-CE,25.0,NIFTY 10 OCT 29700 CALL,2024-10-10 14:30:00,29700.0,CE,5.0,W,OP,,
NSE,D,50743,OPTIDX,0,NIFTY-Oct2024-29700-PE,25.0,NIFTY 10 OCT 29700 PUT,2024-10-10 14:30:00,29700.0,PE,5.0,W,OP,,
NSE,D,50744,OPTIDX,0,NIFTY-Oct2024-29750-CE,25.0,NIFTY 10 OCT 29750 CALL,2024-10-10 14:30:00,29750.0,CE,5.0,W,OP,,
NSE,D,50745,OPTIDX,0,NIFTY-Oct2024-29750-PE,25.0,NIFTY 10 OCT 29750 PUT,2024-10-10 14:30:00,29750.0,PE,5.0,W,OP,,
NSE,D,50746,OPTIDX,0,NIFTY-Oct2024-29800-CE,25.0,NIFTY 10 OCT 29800 CALL,2024-10-10 14:30:00,29800.0,CE,5.0,W,OP,,
NSE,D,50747,OPTIDX,0,NIFTY-Oct2024-29800-PE,25.0,NIFTY 10 OCT 29800 PUT,2024-10-10 14:30:00,29800.0,PE,5.0,W,OP,,
NSE,D,50748,OPTIDX,0,NIFTY-Oct2024-29850-CE,25.0,NIFTY 10 OCT 29850 CALL,2024-10-10 14:30:00,29850.0,CE,5.0,W,OP,,
NSE,D,50749,OPTIDX,0,NIFTY-Oct2024-29850-PE,25.0,NIFTY 10 OCT 29850 PUT,2024-10-10 14:30:00,29850.0,PE,5.0,W,OP,,
NSE,D,50750,OPTIDX,0,NIFTY-Oct2024-29900-CE,25.0,NIFTY 10 OCT 29900 CALL,2024-10-10 14:30:00,29900.0,CE,5.0,W,OP,,
NSE,D,50753,OPTIDX,0,NIFTY-Oct2024-29900-PE,25.0,NIFTY 10 OCT 29900 PUT,2024-10-10 14:30:00,29900.0,PE,5.0,W,OP,,
NSE,D,50754,OPTIDX,0,NIFTY-Oct2024-29950-CE,25.0,NIFTY 10 OCT 29950 CALL,2024-10-10 14:30:00,29950.0,CE,5.0,W,OP,,
NSE,D,50757,OPTIDX,0,NIFTY-Oct2024-29950-PE,25.0,NIFTY 10 OCT 29950 PUT,2024-10-10 14:30:00,29950.0,PE,5.0,W,OP,,
NSE,D,50758,OPTIDX,0,NIFTY-Oct2024-30000-CE,25.0,NIFTY 10 OCT 30000 CALL,2024-10-10 14:30:00,30000.0,CE,5.0,W,OP,,
NSE,D,50760,OPTIDX,0,NIFTY-Oct2024-30000-PE,25.0,NIFTY 10 OCT 30000 PUT,2024-10-10 14:30:00,30000.0,PE,5.0,W,OP,,
NSE,D,50762,OPTIDX,0,NIFTY-Oct2024-30050-CE,25.0,NIFTY 10 OCT 30050 CALL,2024-10-10 14:30:00,30050.0,CE,5.0,W,OP,,
NSE,D,50763,OPTIDX,0,NIFTY-Oct2024-30050-PE,25.0,NIFTY 10 OCT 30050 PUT,2024-10-10 14:30:00,30050.0,PE,5.0,W,OP,,
NSE,D,50765,OPTIDX,0,NIFTY-Oct2024-30100-CE,25.0,NIFTY 10 OCT 30100 CALL,2024-10-10 14:30:00,30100.0,CE,5.0,W,OP,,
NSE,D,50766,OPTIDX,0,NIFTY-Oct2024-30100-PE,25.0,NIFTY 10 OCT 30100 PUT,2024-10-10 14:30:00,30100.0,PE,5.0,W,OP,,
NSE,D,50767,OPTIDX,0,NIFTY-Oct2024-30150-CE,25.0,NIFTY 10 OCT 30150 CALL,2024-10-10 14:30:00,30150.0,CE,5.0,W,OP,,
NSE,D,50768,OPTIDX,0,NIFTY-Oct2024-30150-PE,25.0,NIFTY 10 OCT 30150 PUT,2024-10-10 14:30:00,30150.0,PE,5.0,W,OP,,
NSE,D,50769,OPTIDX,0,NIFTY-Oct2024-30200-CE,25.0,NIFTY 10 OCT 30200 CALL,2024-10-10 14:30:00,30200.0,CE,5.0,W,OP,,
NSE,D,50772,OPTIDX,0,NIFTY-Oct2024-30200-PE,25.0,NIFTY 10 OCT 30200 PUT,2024-10-10 14:30:00,30200.0,PE,5.0,W,OP,,
NSE,D,50773,OPTIDX,0,NIFTY-Oct2024-30250-CE,25.0,NIFTY 10 OCT 30250 CALL,2024-10-10 14:30:00,30250.0,CE,5.0,W,OP,,
NSE,D,50774,OPTIDX,0,NIFTY-Oct2024-30250-PE,25.0,NIFTY 10 OCT 30250 PUT,2024-10-10 14:30:00,30250.0,PE,5.0,W,OP,,
NSE,D,50776,OPTIDX,0,NIFTY-Oct2024-30300-CE,25.0,NIFTY 10 OCT 30300 CALL,2024-10-10 14:30:00,30300.0,CE,5.0,W,OP,,
NSE,D,50777,OPTIDX,0,NIFTY-Oct2024-30300-PE,25.0,NIFTY 10 OCT 30300 PUT,2024-10-10 14:30:00,30300.0,PE,5.0,W,OP,,
NSE,D,50778,OPTIDX,0,NIFTY-Oct2024-30350-CE,25.0,NIFTY 10 OCT 30350 CALL,2024-10-10 14:30:00,30350.0,CE,5.0,W,OP,,
NSE,D,50779,OPTIDX,0,NIFTY-Oct2024-30350-PE,25.0,NIFTY 10 OCT 30350 PUT,2024-10-10 14:30:00,30350.0,PE,5.0,W,OP,,
NSE,D,50780,OPTIDX,0,NIFTY-Oct2024-30400-CE,25.0,NIFTY 10 OCT 30400 CALL,2024-10-10 14:30:00,30400.0,CE,5.0,W,OP,,
NSE,D,50781,OPTIDX,0,NIFTY-Oct2024-30400-PE,25.0,NIFTY 10 OCT 30400 PUT,2024-10-10 14:30:00,30400.0,PE,5.0,W,OP,,
NSE,D,60825,OPTIDX,0,NIFTY-Oct2024-30700-CE,25.0,NIFTY 10 OCT 30700 CALL,2024-10-10 14:30:00,30700.0,CE,5.0,W,OP,,
NSE,D,60826,OPTIDX,0,NIFTY-Oct2024-30700-PE,25.0,NIFTY 10 OCT 30700 PUT,2024-10-10 14:30:00,30700.0,PE,5.0,W,OP,,
NSE,D,60831,OPTIDX,0,NIFTY-Oct2024-30750-CE,25.0,NIFTY 10 OCT 30750 CALL,2024-10-10 14:30:00,30750.0,CE,5.0,W,OP,,
NSE,D,60832,OPTIDX,0,NIFTY-Oct2024-30750-PE,25.0,NIFTY 10 OCT 30750 PUT,2024-10-10 14:30:00,30750.0,PE,5.0,W,OP,,
NSE,D,60833,OPTIDX,0,NIFTY-Oct2024-30800-CE,25.0,NIFTY 10 OCT 30800 CALL,2024-10-10 14:30:00,30800.0,CE,5.0,W,OP,,
NSE,D,60834,OPTIDX,0,NIFTY-Oct2024-30800-PE,25.0,NIFTY 10 OCT 30800 PUT,2024-10-10 14:30:00,30800.0,PE,5.0,W,OP,,
NSE,D,60837,OPTIDX,0,NIFTY-Oct2024-30850-CE,25.0,NIFTY 10 OCT 30850 CALL,2024-10-10 14:30:00,30850.0,CE,5.0,W,OP,,
NSE,D,60838,OPTIDX,0,NIFTY-Oct2024-30850-PE,25.0,NIFTY 10 OCT 30850 PUT,2024-10-10 14:30:00,30850.0,PE,5.0,W,OP,,
NSE,D,60839,OPTIDX,0,NIFTY-Oct2024-30900-CE,25.0,NIFTY 10 OCT 30900 CALL,2024-10-10 14:30:00,30900.0,CE,5.0,W,OP,,
NSE,D,60840,OPTIDX,0,NIFTY-Oct2024-30900-PE,25.0,NIFTY 10 OCT 30900 PUT,2024-10-10 14:30:00,30900.0,PE,5.0,W,OP,,
NSE,D,60841,OPTIDX,0,NIFTY-Oct2024-30950-CE,25.0,NIFTY 10 OCT 30950 CALL,2024-10-10 14:30:00,30950.0,CE,5.0,W,OP,,
NSE,D,60842,OPTIDX,0,NIFTY-Oct2024-30950-PE,25.0,NIFTY 10 OCT 30950 PUT,2024-10-10 14:30:00,30950.0,PE,5.0,W,OP,,
NSE,D,60843,OPTIDX,0,NIFTY-Oct2024-31000-CE,25.0,NIFTY 10 OCT 31000 CALL,2024-10-10 14:30:00,31000.0,CE,5.0,W,OP,,
NSE,D,60846,OPTIDX,0,NIFTY-Oct2024-31000-PE,25.0,NIFTY 10 OCT 31000 PUT,2024-10-10 14:30:00,31000.0,PE,5.0,W,OP,,
NSE,D,60847,OPTIDX,0,NIFTY-Oct2024-31050-CE,25.0,NIFTY 10 OCT 31050 CALL,2024-10-10 14:30:00,31050.0,CE,5.0,W,OP,,
NSE,D,60848,OPTIDX,0,NIFTY-Oct2024-31050-PE,25.0,NIFTY 10 OCT 31050 PUT,2024-10-10 14:30:00,31050.0,PE,5.0,W,OP,,
NSE,D,61994,OPTIDX,0,NIFTY-Oct2024-31100-CE,25.0,NIFTY 10 OCT 31100 CALL,2024-10-10 14:30:00,31100.0,CE,5.0,W,OP,,
NSE,D,61995,OPTIDX,0,NIFTY-Oct2024-31100-PE,25.0,NIFTY 10 OCT 31100 PUT,2024-10-10 14:30:00,31100.0,PE,5.0,W,OP,,
NSE,D,61997,OPTIDX,0,NIFTY-Oct2024-31150-CE,25.0,NIFTY 10 OCT 31150 CALL,2024-10-10 14:30:00,31150.0,CE,5.0,W,OP,,
NSE,D,61998,OPTIDX,0,NIFTY-Oct2024-31150-PE,25.0,NIFTY 10 OCT 31150 PUT,2024-10-10 14:30:00,31150.0,PE,5.0,W,OP,,
NSE,D,62000,OPTIDX,0,NIFTY-Oct2024-31200-CE,25.0,NIFTY 10 OCT 31200 CALL,2024-10-10 14:30:00,31200.0,CE,5.0,W,OP,,
NSE,D,62001,OPTIDX,0,NIFTY-Oct2024-31200-PE,25.0,NIFTY 10 OCT 31200 PUT,2024-10-10 14:30:00,31200.0,PE,5.0,W,OP,,
NSE,D,63219,OPTIDX,0,NIFTY-Oct2024-31250-CE,25.0,NIFTY 10 OCT 31250 CALL,2024-10-10 14:30:00,31250.0,CE,5.0,W,OP,,
NSE,D,63220,OPTIDX,0,NIFTY-Oct2024-31250-PE,25.0,NIFTY 10 OCT 31250 PUT,2024-10-10 14:30:00,31250.0,PE,5.0,W,OP,,
